Periodo,F1_Score,Accuracy,Precision,Recall,Best_Params
2023-24,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2023-25,1.0,1.0,1.0,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2023-27,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2023-28,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2023-29,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2023-30,0.3333333333333333,0.5,0.5,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50,), 'clf__early_stopping': True, 'clf__alpha': 0.0001, 'clf__activation': 'relu'}"
2023-31,0.3333333333333333,0.5,0.5,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50,), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2023-32,0.5664335664335665,0.6923076923076923,0.6923076923076923,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'relu'}"
2023-34,0.3333333333333333,0.5,0.5,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (100,), 'clf__early_stopping': True, 'clf__alpha': 0.0001, 'clf__activation': 'relu'}"
2023-35,0.8047619047619048,0.8666666666666667,0.8666666666666667,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'relu'}"
2023-37,0.7912087912087912,0.8571428571428571,0.8571428571428571,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (100,), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2023-38,0.3333333333333333,0.5,0.5,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2023-39,0.3333333333333333,0.5,0.5,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2023-40,0.8387096774193549,0.7222222222222222,1.0,0.7222222222222222,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2023-41,0.7912087912087912,0.8571428571428571,0.8571428571428571,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2023-42,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (100,), 'clf__early_stopping': True, 'clf__alpha': 0.0001, 'clf__activation': 'relu'}"
2023-43,1.0,1.0,1.0,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2023-44,0.8903133903133904,0.9259259259259259,0.9259259259259259,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2023-45,0.7243107769423559,0.8095238095238095,0.8095238095238095,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50,), 'clf__early_stopping': True, 'clf__alpha': 0.0001, 'clf__activation': 'relu'}"
2023-46,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2023-47,0.5828571428571429,0.42857142857142855,0.9375,0.4411764705882353,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2023-48,0.7408963585434174,0.8214285714285714,0.8214285714285714,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2023-50,0.8526315789473684,0.9,0.9,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50,), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2023-51,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2023-52,0.8941798941798941,0.9285714285714286,0.9285714285714286,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2024-01,0.6428571428571428,0.75,0.75,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (100,), 'clf__early_stopping': True, 'clf__alpha': 0.0001, 'clf__activation': 'relu'}"
2024-03,1.0,1.0,1.0,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2024-04,0.7575757575757576,0.8333333333333334,0.8333333333333334,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50,), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'tanh'}"
2024-07,0.869683257918552,0.9117647058823529,0.9117647058823529,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2024-09,0.9274390243902438,0.9512195121951219,0.9512195121951219,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2024-11,0.6805555555555556,0.7777777777777778,0.7777777777777778,1.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2024-13,0.7756410256410255,0.8461538461538461,0.8461538461538461,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (100,), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2024-14,0.0,0.0,0.0,0.0,"{'clf__solver': 'adam', 'clf__learning_rate': 'adaptive', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.01, 'clf__activation': 'relu'}"
2024-15,0.3333333333333333,0.5,0.5,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (100, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2024-16,0.942684766214178,0.9615384615384616,0.9615384615384616,1.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
2024-17,0.0,0.0,0.0,0.0,"{'clf__solver': 'sgd', 'clf__learning_rate': 'constant', 'clf__hidden_layer_sizes': (50, 50), 'clf__early_stopping': True, 'clf__alpha': 0.001, 'clf__activation': 'tanh'}"
